threshold,validation_f1
5.505919933319092,0.6679764243614931
5.612155707485704,0.6679764243614931
5.718391481652318,0.6679764243614931
5.82462725581893,0.6679764243614931
5.9308630299855425,0.6679764243614931
6.037098804152156,0.6692913385826772
6.143334578318768,0.6692913385826772
6.249570352485381,0.6692913385826772
6.355806126651994,0.6706114398422091
6.4620419008186065,0.6719367588932806
6.568277674985219,0.6719367588932806
6.674513449151831,0.6719367588932806
6.780749223318445,0.6719367588932806
6.886984997485057,0.6719367588932806
6.99322077165167,0.6719367588932806
7.099456545818283,0.6746031746031746
7.2056923199848955,0.6746031746031746
7.311928094151508,0.6759443339960238
7.418163868318121,0.6772908366533864
7.524399642484734,0.6772908366533864
7.630635416651346,0.6827309236947792
7.7368711908179595,0.6868686868686869
7.843106964984572,0.6896551724137931
7.949342739151184,0.6924643584521385
8.055578513317798,0.6952965235173824
8.161814287484411,0.6981519507186859
8.268050061651023,0.7039337474120083
8.374285835817636,0.7053941908713693
8.480521609984248,0.7068607068607069
8.58675738415086,0.7098121085594989
8.692993158317474,0.7157894736842105
8.799228932484088,0.7203389830508474
8.9054647066507,0.723404255319149
9.011700480817312,0.7249466950959488
9.117936254983924,0.7296137339055794
9.224172029150537,0.7327586206896551
9.33040780331715,0.734341252699784
9.436643577483764,0.7359307359307359
9.542879351650376,0.74235807860262
9.649115125816989,0.7494456762749445
9.7553508999836,0.7527839643652561
9.861586674150214,0.757847533632287
9.967822448316827,0.7647058823529411
10.07405822248344,0.7681818181818182
10.180293996650052,0.7734553775743707
10.286529770816665,0.7770114942528735
10.392765544983277,0.7770114942528735
10.49900131914989,0.7824074074074074
10.605237093316504,0.7915690866510539
10.711472867483117,0.7971698113207547
10.817708641649729,0.8028503562945368
10.923944415816342,0.8125
11.030180189982953,0.8203883495145631
11.136415964149567,0.8304668304668305
11.24265173831618,0.8407960199004975
11.348887512482793,0.8513853904282116
11.455123286649405,0.8600508905852418
11.561359060816018,0.8622448979591837
11.66759483498263,0.8688946015424165
11.773830609149243,0.8711340206185567
11.880066383315857,0.8756476683937824
11.98630215748247,0.8802083333333334
12.092537931649082,0.8941798941798942
12.198773705815695,0.896551724137931
12.305009479982306,0.9037433155080213
12.41124525414892,0.9061662198391421
12.517481028315533,0.9135135135135135
12.623716802482146,0.9260273972602739
12.729952576648758,0.9260273972602739
12.836188350815371,0.9260273972602739
12.942424124981983,0.931129476584022
13.048659899148596,0.931129476584022
13.15489567331521,0.9307479224376731
13.261131447481823,0.935933147632312
13.367367221648434,0.9385474860335196
13.473602995815048,0.9411764705882353
13.57983876998166,0.9464788732394366
13.686074544148273,0.9464788732394366
13.792310318314886,0.9491525423728814
13.898546092481498,0.9491525423728814
14.004781866648111,0.9572649572649573
14.111017640814724,0.9572649572649573
14.217253414981336,0.9572649572649573
14.32348918914795,0.96
14.429724963314563,0.96
14.535960737481174,0.96
14.642196511647787,0.9655172413793104
14.7484322858144,0.9655172413793104
14.854668059981012,0.9655172413793104
14.960903834147626,0.9655172413793104
15.067139608314239,0.9655172413793104
15.17337538248085,0.9655172413793104
15.279611156647464,0.9710982658959537
15.385846930814077,0.9739130434782609
15.492082704980689,0.9739130434782609
15.598318479147302,0.9739130434782609
15.704554253313916,0.9739130434782609
15.810790027480527,0.9739130434782609
15.91702580164714,0.9739130434782609
16.023261575813756,0.9739130434782609
16.129497349980365,0.9739130434782609
16.23573312414698,0.9739130434782609
16.341968898313592,0.9739130434782609
16.448204672480202,0.9767441860465116
16.554440446646815,0.9767441860465116
16.66067622081343,0.9767441860465116
16.766911994980042,0.9767441860465116
16.873147769146655,0.9795918367346939
16.97938354331327,0.9824561403508771
17.085619317479882,0.9824561403508771
17.191855091646495,0.9824561403508771
17.29809086581311,0.9824561403508771
17.40432663997972,0.9824561403508771
17.51056241414633,0.9853372434017595
17.616798188312945,0.9853372434017595
17.723033962479555,0.9853372434017595
17.829269736646168,0.9853372434017595
17.93550551081278,0.9882352941176471
18.041741284979395,0.9882352941176471
18.147977059146008,0.9882352941176471
18.25421283331262,0.9882352941176471
18.360448607479235,0.9882352941176471
18.466684381645848,0.9882352941176471
18.57292015581246,0.9882352941176471
18.67915592997907,0.9882352941176471
18.785391704145685,0.9882352941176471
18.891627478312298,0.9852507374631269
18.997863252478908,0.9852507374631269
19.10409902664552,0.9852507374631269
19.210334800812134,0.9852507374631269
19.316570574978748,0.9881656804733728
19.42280634914536,0.9881656804733728
19.529042123311974,0.9881656804733728
19.635277897478588,0.9881656804733728
19.7415136716452,0.9881656804733728
19.847749445811814,0.9881656804733728
19.953985219978424,0.9851632047477745
20.060220994145038,0.9851632047477745
20.16645676831165,0.9851632047477745
20.27269254247826,0.9851632047477745
20.378928316644874,0.9851632047477745
20.485164090811487,0.9821428571428571
20.5913998649781,0.9821428571428571
20.697635639144714,0.9821428571428571
20.803871413311327,0.9821428571428571
20.91010718747794,0.9821428571428571
21.016342961644554,0.9821428571428571
21.122578735811167,0.9821428571428571
21.228814509977777,0.9821428571428571
21.33505028414439,0.9821428571428571
21.441286058311004,0.9821428571428571
21.547521832477617,0.9821428571428571
21.653757606644227,0.9821428571428571
21.75999338081084,0.9791044776119403
21.866229154977454,0.9791044776119403
21.972464929144067,0.972972972972973
22.07870070331068,0.9698795180722891
22.184936477477294,0.9667673716012085
22.291172251643903,0.9636363636363636
22.397408025810517,0.9636363636363636
22.50364379997713,0.9604863221884499
22.609879574143743,0.9573170731707317
22.716115348310357,0.9573170731707317
22.82235112247697,0.9573170731707317
22.92858689664358,0.9573170731707317
23.034822670810193,0.9573170731707317
23.141058444976807,0.950920245398773
23.24729421914342,0.9476923076923077
23.353529993310033,0.9444444444444444
23.459765767476647,0.9411764705882353
23.566001541643256,0.9411764705882353
23.67223731580987,0.9411764705882353
23.778473089976483,0.9345794392523364
23.884708864143096,0.9211356466876972
23.99094463830971,0.9211356466876972
24.097180412476323,0.9177215189873418
24.203416186642933,0.9142857142857143
24.309651960809546,0.9073482428115016
24.41588773497616,0.9038461538461539
24.522123509142773,0.9003215434083601
24.628359283309386,0.896774193548387
24.734595057476,0.8823529411764706
24.84083083164261,0.875
24.947066605809223,0.8712871287128713
25.053302379975836,0.8675496688741722
25.15953815414245,0.8561872909698997
25.265773928309063,0.8523489932885906
25.372009702475676,0.8523489932885906
25.478245476642286,0.8445945945945946
25.5844812508089,0.8445945945945946
25.690717024975513,0.8406779661016949
25.796952799142126,0.8327645051194539
25.90318857330874,0.8247422680412371
26.009424347475353,0.8041958041958042
26.115660121641962,0.7872340425531915
26.221895895808576,0.7741935483870968
26.32813166997519,0.7697841726618705
26.434367444141802,0.7608695652173914
26.540603218308416,0.7518248175182481
26.64683899247503,0.7472527472527473
26.75307476664164,0.7472527472527473
26.859310540808252,0.7286245353159851
26.965546314974866,0.7094339622641509
27.07178208914148,0.6946564885496184
27.178017863308092,0.6896551724137931
27.284253637474706,0.6744186046511628
27.390489411641315,0.6535433070866141
27.49672518580793,0.6482213438735178
27.602960959974542,0.632
27.709196734141155,0.5983606557377049
27.81543250830777,0.575
27.921668282474382,0.5508474576271186
28.027904056640992,0.5258620689655172
28.134139830807605,0.5194805194805194
28.24037560497422,0.5130434782608696
28.346611379140832,0.48
28.452847153307445,0.4732142857142857
28.55908292747406,0.45248868778280543
28.66531870164067,0.44545454545454544
28.77155447580728,0.4166666666666667
28.877790249973895,0.40930232558139534
28.98402602414051,0.40186915887850466
29.09026179830712,0.39436619718309857
29.196497572473735,0.36363636363636365
29.302733346640345,0.3557692307692308
29.408969120806958,0.33980582524271846
29.51520489497357,0.31527093596059114
29.621440669140185,0.3
29.727676443306798,0.2914572864321608
29.83391221747341,0.2828282828282828
29.94014799164002,0.24742268041237114
30.046383765806635,0.22916666666666666
30.152619539973248,0.21052631578947367
30.25885531413986,0.19148936170212766
30.365091088306475,0.16216216216216217
30.471326862473088,0.13186813186813187
30.577562636639698,0.1111111111111111
30.68379841080631,0.1111111111111111
30.790034184972924,0.1005586592178771
30.896269959139538,0.0898876404494382
31.00250573330615,0.0898876404494382
31.108741507472764,0.05714285714285714
31.214977281639374,0.05714285714285714
31.321213055805988,0.04597701149425287
31.4274488299726,0.04597701149425287
31.533684604139214,0.011695906432748537
31.639920378305828,0.011695906432748537
31.74615615247244,0.011695906432748537
31.85239192663905,0.011695906432748537
31.958627700805664,0.0
