threshold,validation_accuracy,validation_precision,validation_recall,validation_f1
0.029272042,0.4970588235294118,0.49852507374631266,0.9941176470588236,0.6640471512770137
0.029662104,0.4970588235294118,0.49852507374631266,0.9941176470588236,0.6640471512770137
0.030052168,0.4970588235294118,0.49852507374631266,0.9941176470588236,0.6640471512770137
0.03044223,0.4970588235294118,0.49852507374631266,0.9941176470588236,0.6640471512770137
0.030832293,0.49411764705882355,0.4970414201183432,0.9882352941176471,0.6614173228346457
0.031222356,0.49411764705882355,0.4970414201183432,0.9882352941176471,0.6614173228346457
0.03161242,0.49411764705882355,0.4970414201183432,0.9882352941176471,0.6614173228346457
0.032002483,0.49411764705882355,0.4970414201183432,0.9882352941176471,0.6614173228346457
0.032392543,0.49411764705882355,0.4970414201183432,0.9882352941176471,0.6614173228346457
0.032782607,0.49411764705882355,0.4970414201183432,0.9882352941176471,0.6614173228346457
0.03317267,0.49411764705882355,0.4970414201183432,0.9882352941176471,0.6614173228346457
0.03356273,0.49117647058823527,0.49554896142433236,0.9823529411764705,0.6587771203155819
0.033952795,0.49117647058823527,0.49554896142433236,0.9823529411764705,0.6587771203155819
0.034342855,0.48823529411764705,0.49404761904761907,0.9764705882352941,0.6561264822134387
0.03473292,0.48823529411764705,0.49404761904761907,0.9764705882352941,0.6561264822134387
0.035122983,0.48823529411764705,0.49404761904761907,0.9764705882352941,0.6561264822134387
0.035513043,0.48823529411764705,0.49404761904761907,0.9764705882352941,0.6561264822134387
0.035903107,0.48823529411764705,0.49404761904761907,0.9764705882352941,0.6561264822134387
0.03629317,0.48823529411764705,0.49404761904761907,0.9764705882352941,0.6561264822134387
0.03668323,0.48823529411764705,0.49404761904761907,0.9764705882352941,0.6561264822134387
0.037073296,0.48823529411764705,0.49404761904761907,0.9764705882352941,0.6561264822134387
0.03746336,0.48823529411764705,0.49404761904761907,0.9764705882352941,0.6561264822134387
0.03785342,0.4852941176470588,0.4925373134328358,0.9705882352941176,0.6534653465346535
0.038243484,0.4852941176470588,0.4925373134328358,0.9705882352941176,0.6534653465346535
0.038633548,0.4852941176470588,0.4925373134328358,0.9705882352941176,0.6534653465346535
0.039023608,0.4823529411764706,0.49101796407185627,0.9647058823529412,0.6507936507936508
0.039413672,0.48823529411764705,0.4939759036144578,0.9647058823529412,0.6533864541832669
0.039803736,0.49117647058823527,0.4954682779456193,0.9647058823529412,0.654690618762475
0.040193796,0.5,0.5,0.9647058823529412,0.6586345381526104
0.04058386,0.5,0.5,0.9647058823529412,0.6586345381526104
0.040973924,0.5,0.5,0.9647058823529412,0.6586345381526104
0.041363984,0.5,0.5,0.9647058823529412,0.6586345381526104
0.04175405,0.4970588235294118,0.4984709480122324,0.9588235294117647,0.6559356136820925
0.042144112,0.49117647058823527,0.49538461538461537,0.9470588235294117,0.6505050505050505
0.042534173,0.49117647058823527,0.49538461538461537,0.9470588235294117,0.6505050505050505
0.042924237,0.49411764705882355,0.49691358024691357,0.9470588235294117,0.6518218623481782
0.0433143,0.49411764705882355,0.49691358024691357,0.9470588235294117,0.6518218623481782
0.04370436,0.4970588235294118,0.4984520123839009,0.9470588235294117,0.6531440162271805
0.044094425,0.4970588235294118,0.4984423676012461,0.9411764705882353,0.6517311608961304
0.04448449,0.4970588235294118,0.4984423676012461,0.9411764705882353,0.6517311608961304
0.04487455,0.49411764705882355,0.496875,0.9352941176470588,0.6489795918367347
0.045264613,0.49411764705882355,0.4968553459119497,0.9294117647058824,0.6475409836065574
0.045654677,0.49411764705882355,0.4968553459119497,0.9294117647058824,0.6475409836065574
0.046044737,0.49117647058823527,0.4952681388012618,0.9235294117647059,0.6447638603696099
0.0464348,0.49411764705882355,0.49683544303797467,0.9235294117647059,0.6460905349794238
0.046824865,0.49411764705882355,0.49683544303797467,0.9235294117647059,0.6460905349794238
0.047214925,0.49117647058823527,0.49523809523809526,0.9176470588235294,0.643298969072165
0.04760499,0.49411764705882355,0.4968152866242038,0.9176470588235294,0.6446280991735537
0.047995053,0.5,0.5,0.9176470588235294,0.6473029045643154
0.048385113,0.49411764705882355,0.4967741935483871,0.9058823529411765,0.6416666666666667
0.048775177,0.49411764705882355,0.4967741935483871,0.9058823529411765,0.6416666666666667
0.04916524,0.49411764705882355,0.4967741935483871,0.9058823529411765,0.6416666666666667
0.0495553,0.49117647058823527,0.49508196721311476,0.888235294117647,0.6357894736842106
0.049945366,0.49117647058823527,0.49508196721311476,0.888235294117647,0.6357894736842106
0.05033543,0.49411764705882355,0.4967105263157895,0.888235294117647,0.6371308016877637
0.05072549,0.49411764705882355,0.4966442953020134,0.8705882352941177,0.6324786324786325
0.051115554,0.4852941176470588,0.4915254237288136,0.8529411764705882,0.6236559139784946
0.051505618,0.4852941176470588,0.4915254237288136,0.8529411764705882,0.6236559139784946
0.051895678,0.48823529411764705,0.4931506849315068,0.8470588235294118,0.6233766233766234
0.05228574,0.4823529411764706,0.4895833333333333,0.8294117647058824,0.6157205240174672
0.052675806,0.47941176470588237,0.48771929824561405,0.8176470588235294,0.610989010989011
0.053065866,0.47941176470588237,0.4875444839857651,0.8058823529411765,0.6075388026607539
0.053455926,0.47352941176470587,0.48375451263537905,0.788235294117647,0.5995525727069351
0.053845994,0.47352941176470587,0.48363636363636364,0.7823529411764706,0.597752808988764
0.054236054,0.4647058823529412,0.47794117647058826,0.7647058823529411,0.5882352941176471
0.054626115,0.4647058823529412,0.47794117647058826,0.7647058823529411,0.5882352941176471
0.055016182,0.46176470588235297,0.4756554307116105,0.7470588235294118,0.5812356979405034
0.055406243,0.4676470588235294,0.4789272030651341,0.7352941176470589,0.580046403712297
0.055796303,0.47352941176470587,0.4826254826254826,0.7352941176470589,0.5827505827505828
0.05618637,0.4764705882352941,0.484251968503937,0.7235294117647059,0.5801886792452831
0.05657643,0.4764705882352941,0.484,0.711764705882353,0.5761904761904761
0.05696649,0.4852941176470588,0.4897959183673469,0.7058823529411765,0.5783132530120482
0.057356555,0.48823529411764705,0.49173553719008267,0.7,0.5776699029126213
0.05774662,0.4823529411764706,0.4875,0.6882352941176471,0.5707317073170731
0.05813668,0.48823529411764705,0.49145299145299143,0.6764705882352942,0.5693069306930693
0.058526743,0.49117647058823527,0.49344978165938863,0.6647058823529411,0.5664160401002506
0.058916807,0.5058823529411764,0.5045454545454545,0.6529411764705882,0.5692307692307692
0.059306867,0.5176470588235295,0.5138888888888888,0.6529411764705882,0.5751295336787565
0.05969693,0.5088235294117647,0.5070422535211268,0.6352941176470588,0.5639686684073107
0.060086995,0.5088235294117647,0.5071090047393365,0.6294117647058823,0.5616797900262467
0.060477056,0.5058823529411764,0.5048543689320388,0.611764705882353,0.5531914893617021
0.06086712,0.5088235294117647,0.5074626865671642,0.6,0.5498652291105122
0.061257184,0.5176470588235295,0.5153061224489796,0.5941176470588235,0.5519125683060109
0.061647244,0.5147058823529411,0.5129533678756477,0.5823529411764706,0.5454545454545454
0.062037308,0.5117647058823529,0.5106382978723404,0.5647058823529412,0.5363128491620112
0.06242737,0.5117647058823529,0.510989010989011,0.5470588235294118,0.5284090909090909
0.06281743,0.5058823529411764,0.5056179775280899,0.5294117647058824,0.5172413793103449
0.06320749,0.5029411764705882,0.5029940119760479,0.49411764705882355,0.49851632047477745
0.06359756,0.5117647058823529,0.5121951219512195,0.49411764705882355,0.5029940119760479
0.06398762,0.5176470588235295,0.5189873417721519,0.4823529411764706,0.5
0.06437768,0.5117647058823529,0.5128205128205128,0.47058823529411764,0.49079754601226994
0.06476775,0.5176470588235295,0.52,0.4588235294117647,0.4875
0.06515781,0.5205882352941177,0.5238095238095238,0.45294117647058824,0.48580441640378547
0.06554787,0.5205882352941177,0.5241379310344828,0.4470588235294118,0.48253968253968255
0.06593794,0.5176470588235295,0.5214285714285715,0.4294117647058823,0.47096774193548385
0.066328,0.5147058823529411,0.5182481751824818,0.4176470588235294,0.46254071661237783
0.06671806,0.5205882352941177,0.5263157894736842,0.4117647058823529,0.46204620462046203
0.067108124,0.5147058823529411,0.5190839694656488,0.4,0.45182724252491696
0.067498185,0.5088235294117647,0.512,0.3764705882352941,0.43389830508474575
0.067888245,0.5058823529411764,0.5080645161290323,0.37058823529411766,0.42857142857142855
0.06827831,0.5147058823529411,0.5213675213675214,0.3588235294117647,0.4250871080139373
0.06866837,0.5117647058823529,0.5175438596491229,0.34705882352941175,0.4154929577464789
0.06905843,0.5117647058823529,0.5181818181818182,0.3352941176470588,0.40714285714285714
0.0694485,0.5117647058823529,0.5192307692307693,0.3176470588235294,0.39416058394160586
0.06983856,0.5088235294117647,0.5145631067961165,0.31176470588235294,0.3882783882783883
0.07022862,0.5147058823529411,0.5247524752475248,0.31176470588235294,0.39114391143911437
0.07061869,0.5117647058823529,0.52,0.3058823529411765,0.3851851851851852
0.07100875,0.5088235294117647,0.5154639175257731,0.29411764705882354,0.37453183520599254
0.07139881,0.5088235294117647,0.5154639175257731,0.29411764705882354,0.37453183520599254
0.07178888,0.5088235294117647,0.5164835164835165,0.27647058823529413,0.36015325670498083
0.07217894,0.5058823529411764,0.5111111111111111,0.27058823529411763,0.35384615384615387
0.072569,0.5058823529411764,0.5111111111111111,0.27058823529411763,0.35384615384615387
0.072959065,0.5029411764705882,0.5057471264367817,0.25882352941176473,0.3424124513618677
0.073349126,0.5058823529411764,0.5121951219512195,0.24705882352941178,0.3333333333333333
0.073739186,0.5088235294117647,0.5189873417721519,0.2411764705882353,0.3293172690763052
0.07412925,0.5147058823529411,0.5333333333333333,0.23529411764705882,0.32653061224489793
0.074519314,0.5235294117647059,0.5571428571428572,0.22941176470588234,0.325
0.074909374,0.5235294117647059,0.5588235294117647,0.2235294117647059,0.31932773109243695
0.07529944,0.5235294117647059,0.5606060606060606,0.21764705882352942,0.3135593220338983
0.0756895,0.5205882352941177,0.5538461538461539,0.21176470588235294,0.30638297872340425
0.07607956,0.5205882352941177,0.5555555555555556,0.20588235294117646,0.30042918454935624
0.07646963,0.5235294117647059,0.5645161290322581,0.20588235294117646,0.3017241379310345
0.07685969,0.5205882352941177,0.5573770491803278,0.2,0.2943722943722944
0.07724975,0.5264705882352941,0.5789473684210527,0.19411764705882353,0.2907488986784141
0.07763982,0.5235294117647059,0.5714285714285714,0.18823529411764706,0.2831858407079646
0.07802988,0.5264705882352941,0.5849056603773585,0.18235294117647058,0.27802690582959644
0.07841994,0.5176470588235295,0.56,0.16470588235294117,0.2545454545454545
0.07881001,0.5264705882352941,0.5957446808510638,0.16470588235294117,0.25806451612903225
0.07920007,0.5264705882352941,0.6046511627906976,0.15294117647058825,0.24413145539906103
0.07959013,0.5264705882352941,0.6046511627906976,0.15294117647058825,0.24413145539906103
0.079980195,0.5264705882352941,0.6097560975609756,0.14705882352941177,0.23696682464454977
0.080370255,0.5294117647058824,0.631578947368421,0.1411764705882353,0.23076923076923078
0.080760315,0.5294117647058824,0.631578947368421,0.1411764705882353,0.23076923076923078
0.08115038,0.5264705882352941,0.6216216216216216,0.13529411764705881,0.2222222222222222
0.08154044,0.5264705882352941,0.6216216216216216,0.13529411764705881,0.2222222222222222
0.0819305,0.5264705882352941,0.6216216216216216,0.13529411764705881,0.2222222222222222
0.08232057,0.5235294117647059,0.6111111111111112,0.12941176470588237,0.21359223300970873
0.08271063,0.5235294117647059,0.6176470588235294,0.12352941176470589,0.20588235294117646
0.08310069,0.5235294117647059,0.6176470588235294,0.12352941176470589,0.20588235294117646
0.08349076,0.5235294117647059,0.625,0.11764705882352941,0.19801980198019803
0.08388082,0.5235294117647059,0.625,0.11764705882352941,0.19801980198019803
0.08427088,0.5205882352941177,0.6206896551724138,0.10588235294117647,0.18090452261306533
0.08466095,0.5176470588235295,0.6071428571428571,0.1,0.1717171717171717
0.08505101,0.5205882352941177,0.6296296296296297,0.1,0.17258883248730963
0.08544107,0.5147058823529411,0.6,0.08823529411764706,0.15384615384615385
0.085831136,0.5176470588235295,0.625,0.08823529411764706,0.15463917525773196
0.086221196,0.5176470588235295,0.625,0.08823529411764706,0.15463917525773196
0.086611256,0.5176470588235295,0.625,0.08823529411764706,0.15463917525773196
0.08700132,0.5176470588235295,0.625,0.08823529411764706,0.15463917525773196
0.087391384,0.5176470588235295,0.625,0.08823529411764706,0.15463917525773196
0.087781444,0.5176470588235295,0.625,0.08823529411764706,0.15463917525773196
0.08817151,0.5205882352941177,0.6521739130434783,0.08823529411764706,0.15544041450777202
0.08856157,0.5205882352941177,0.6521739130434783,0.08823529411764706,0.15544041450777202
0.08895163,0.5235294117647059,0.6818181818181818,0.08823529411764706,0.15625
0.0893417,0.5235294117647059,0.6818181818181818,0.08823529411764706,0.15625
0.08973176,0.5235294117647059,0.6818181818181818,0.08823529411764706,0.15625
0.09012182,0.5205882352941177,0.6842105263157895,0.07647058823529412,0.13756613756613756
0.09051189,0.5205882352941177,0.6842105263157895,0.07647058823529412,0.13756613756613756
0.09090195,0.5205882352941177,0.6842105263157895,0.07647058823529412,0.13756613756613756
0.09129201,0.5205882352941177,0.6842105263157895,0.07647058823529412,0.13756613756613756
0.09168208,0.5176470588235295,0.6875,0.06470588235294118,0.11827956989247312
0.09207214,0.5176470588235295,0.6875,0.06470588235294118,0.11827956989247312
0.0924622,0.5176470588235295,0.7142857142857143,0.058823529411764705,0.10869565217391304
0.09285226,0.5176470588235295,0.7142857142857143,0.058823529411764705,0.10869565217391304
0.093242325,0.5176470588235295,0.7142857142857143,0.058823529411764705,0.10869565217391304
0.093632385,0.5176470588235295,0.7142857142857143,0.058823529411764705,0.10869565217391304
0.094022445,0.5176470588235295,0.7142857142857143,0.058823529411764705,0.10869565217391304
0.09441251,0.5117647058823529,0.6666666666666666,0.047058823529411764,0.08791208791208792
0.09480257,0.5117647058823529,0.6666666666666666,0.047058823529411764,0.08791208791208792
0.09519263,0.5088235294117647,0.6363636363636364,0.041176470588235294,0.07734806629834254
0.0955827,0.5088235294117647,0.6363636363636364,0.041176470588235294,0.07734806629834254
0.09597276,0.5088235294117647,0.6363636363636364,0.041176470588235294,0.07734806629834254
0.09636282,0.5147058823529411,0.7777777777777778,0.041176470588235294,0.0782122905027933
0.09675289,0.5147058823529411,0.7777777777777778,0.041176470588235294,0.0782122905027933
0.09714295,0.5147058823529411,0.7777777777777778,0.041176470588235294,0.0782122905027933
0.09753301,0.5147058823529411,0.7777777777777778,0.041176470588235294,0.0782122905027933
0.09792308,0.5147058823529411,0.7777777777777778,0.041176470588235294,0.0782122905027933
0.09831314,0.5147058823529411,0.7777777777777778,0.041176470588235294,0.0782122905027933
0.0987032,0.5147058823529411,0.7777777777777778,0.041176470588235294,0.0782122905027933
0.099093266,0.5147058823529411,0.7777777777777778,0.041176470588235294,0.0782122905027933
0.099483326,0.5176470588235295,0.875,0.041176470588235294,0.07865168539325842
0.09987339,0.5176470588235295,0.875,0.041176470588235294,0.07865168539325842
0.100263454,0.5176470588235295,0.875,0.041176470588235294,0.07865168539325842
0.100653514,0.5176470588235295,0.875,0.041176470588235294,0.07865168539325842
0.101043575,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.10143364,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.1018237,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.10221376,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.10260383,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.10299389,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.10338395,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.10377402,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.10416408,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.10455414,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.10494421,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.10533427,0.5147058823529411,0.8571428571428571,0.03529411764705882,0.06779661016949153
0.10572433,0.5117647058823529,0.8333333333333334,0.029411764705882353,0.056818181818181816
0.106114395,0.5117647058823529,0.8333333333333334,0.029411764705882353,0.056818181818181816
0.106504455,0.5117647058823529,0.8333333333333334,0.029411764705882353,0.056818181818181816
0.106894515,0.5117647058823529,0.8333333333333334,0.029411764705882353,0.056818181818181816
0.10728458,0.5117647058823529,0.8333333333333334,0.029411764705882353,0.056818181818181816
0.10767464,0.5117647058823529,0.8333333333333334,0.029411764705882353,0.056818181818181816
0.1080647,0.5117647058823529,0.8333333333333334,0.029411764705882353,0.056818181818181816
0.10845477,0.5117647058823529,0.8333333333333334,0.029411764705882353,0.056818181818181816
0.10884483,0.5088235294117647,0.8,0.023529411764705882,0.045714285714285714
0.10923489,0.5058823529411764,0.75,0.01764705882352941,0.034482758620689655
0.10962496,0.5058823529411764,0.75,0.01764705882352941,0.034482758620689655
0.11001502,0.5058823529411764,0.75,0.01764705882352941,0.034482758620689655
0.11040508,0.5058823529411764,0.75,0.01764705882352941,0.034482758620689655
0.11079515,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11118521,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11157527,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.111965336,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.112355396,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11274546,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.113135524,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.113525584,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.113915645,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11430571,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11469577,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11508583,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.1154759,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11586596,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11625602,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11664609,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11703615,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11742621,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11781627,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11820634,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.1185964,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.11898646,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.119376525,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.119766586,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.120156646,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.12054671,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.12093677,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.121326834,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.1217169,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.12210696,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.12249702,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.12288709,0.5029411764705882,0.6666666666666666,0.011764705882352941,0.023121387283236993
0.12327715,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12366721,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12405728,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12444734,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.1248374,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12522747,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12561753,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12600759,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12639765,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12678772,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12717777,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12756784,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12795791,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12834796,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12873803,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.1291281,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12951815,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.12990822,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13029829,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13068834,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.1310784,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13146847,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13185853,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.1322486,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13263866,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13302872,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13341878,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13380885,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.1341989,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13458897,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13497904,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13536909,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13575916,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13614923,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13653928,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13692935,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13731942,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13770947,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13809954,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.1384896,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13887966,0.5,0.5,0.0058823529411764705,0.011627906976744186
0.13926972,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.13965979,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14004984,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14043991,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14082998,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14122003,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14161009,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14200017,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14239022,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14278027,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14317036,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14356041,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14395046,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14434054,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.1447306,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14512065,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14551073,0.5029411764705882,1.0,0.0058823529411764705,0.011695906432748537
0.14590079,0.5,0.0,0.0,0.0
